antecedent,consequent,confidence,lift,support
"[""3/4 STL S/SCR EMT CONN"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9937382592360676,1.8361016581589489,0.10025901825762841
"[""12-1C THHN 600V CU-19STR PVC 90D NYL-GRN 500S/R WIRE"",""4IN SQ FLAT BLANK COVER""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.9711934156378601,2.394924532813785,0.10436540526881041
"[""12-1C THHN 600V CU-19STR PVC 90D NYL-GRN 500S/R WIRE"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9476778365667254,1.750997137272639,0.10183839787731379
"[""\""1-1/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9173816333015571,1.695019712096457,0.18238675848126856
"[""4IN SQ 5/8D 1G SW RING"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9590163934426229,1.771947063359785,0.14782993240255227
"[""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9587404994571118,1.7714373019617862,0.11156737633457578
"[""4IN SQ 5/8D 2G SW RING"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ 5/8D 1G SW RING""]",0.910541586073501,3.469658826662842,0.11895887295470339
"[""DPLX RCPT NEMA5-20R"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9396411092985318,1.7361479069786927,0.109166719312654
"[""4IN SQ 5/8D 1G SW RING"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9316330145235565,1.721351580120623,0.16615073599090277
"[""8-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9880817253121453,1.8256502427881345,0.10998799671489039
"[""3/4 STL S/SCR EMT CPLG"",""3/4 STL S/SCR EMT CONN"",""4SQ 1-1/2D BOX COMB KO"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9216335540838853,2.682702745052192,0.10550255859498389
"[""4SQ 1-1/2D BOX COMB KO"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9739027283511269,1.799452117085326,0.10373365342093625
"[""\""1-1/2\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9646739130434783,1.7824002999375765,0.11213595299766252
"[""DPLX RCPT NEMA5-20R"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9120448179271708,1.6851590315126868,0.10284920083391244
"[""LOW PROF SELF TAP SCREW"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9410745233968805,1.7387963850646926,0.10291237601869986
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""18-10      RED     WIRE CONN""]",0.9226519337016574,2.6930956036443914,0.10550255859498389
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9314917127071823,2.711397999345713,0.10651336155158254
"[""4SQ 2-1/8D BOX COMB KO"",""4IN SQ 5/8D 1G SW RING""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9026115342763874,1.6677294240762153,0.10480763156232233
"[""1/2-3/4 SWITCH BOX STUD CLIP""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9406091370558376,1.7379365040804078,0.11706361741108093
"[""4-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500RL WIRE"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9338235294117647,1.7253989316048586,0.10430223008402299
"[""10X1 PAN PHIL TAP SCR 100/BX"",""3/4 STL S/SCR EMT CONN""]","[""3/4 STL S/SCR EMT CPLG""]",0.9804758999389872,5.213286200918451,0.10152252195337672
"[""10X1 PAN PHIL TAP SCR 100/BX"",""3/4 STL S/SCR EMT CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9932885906040269,1.8352708183344393,0.10284920083391244
"[""8-10X7/8 PLSTC WALL ANCH"",""4SQ 1-1/2D BOX COMB KO""]","[""4IN SQ FLAT BLANK COVER""]",0.9029748283752861,2.6283906874498717,0.12464463958557079
"[""8-10X7/8 PLSTC WALL ANCH"",""4SQ 1-1/2D BOX COMB KO""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9066361556064073,1.6751656013883298,0.12515004106387012
"[""3/4 STL S/SCR EMT CPLG"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9977565900168256,1.8435262126037508,0.11238865373681219
"[""3/4 STL S/SCR EMT CPLG"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""3/4 STL S/SCR EMT CONN""]",0.957375210319686,5.080218640345394,0.10784004043211827
"[""10X1 PAN PHIL TAP SCR 100/BX"",""3/4 STL S/SCR EMT CONN"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9803439803439803,5.212584771536736,0.10082759492071515
"[""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""LIQ-TITE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9307403616513136,1.7197022510305409,0.1723419041000695
"[""DPLX RCPT NEMA5-20R"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9695603156708005,1.791428765816867,0.10866131783435466
"[""\""1-1/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""\""1/2\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9746529873264936,1.8008383490593052,0.10202792343167603
"[""4IN SQ FLAT BLANK COVER"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9917525773195877,1.832432770677221,0.12154905553098742
"[""4IN SQ 5/8D 1G SW RING"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9698613622664256,1.7919850009706142,0.10164887232295154
"[""3/4 1H STL STRAP""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9504555808656037,1.756129495683628,0.10543938341019647
"[""4IN SQ 5/8D 2G SW RING"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ 5/8D 1G SW RING""]",0.9478114478114478,3.6116772766989422,0.10670288710594479
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""18-10      RED     WIRE CONN""]",0.9057005860415557,2.643616923557401,0.10739781413860636
"[""4IN SQ 5/8D 1G SW RING"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9609781477627471,1.7755717405085238,0.11668456630235644
"[""8-10X7/8 PLSTC WALL ANCH"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9306197964847364,1.7194794862328577,0.12710847179228
"[""8-10X7/8 PLSTC WALL ANCH"",""GRND SCR W/12SOL PIGTAIL""]","[""18-10      RED     WIRE CONN""]",0.9140449438202247,2.66797296989311,0.10278602564912502
"[""8-10X7/8 PLSTC WALL ANCH"",""GRND SCR W/12SOL PIGTAIL""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9039325842696629,1.6701702902304767,0.10164887232295154
"[""10X1 PAN PHIL TAP SCR 100/BX"",""3/4 STL S/SCR EMT CPLG"",""3/4 STL S/SCR EMT CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9931549471064095,1.835023889079883,0.10082759492071515
"[""3/4 STL S/SCR EMT CPLG"",""3/4 STL S/SCR EMT CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9792651873408512,1.8093601786411035,0.17006759744772254
"[""3/4 1H STL EMT STRAP""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9487719298245614,1.753018661981205,0.17082569966517153
"[""3/4 STL S/SCR EMT CONN"",""4SQ 1-1/2D BOX COMB KO"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9768194070080862,5.193844270584815,0.1144734348347969
"[""3/4 STL S/SCR EMT CONN"",""4SQ 1-1/2D BOX COMB KO"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9212938005390836,2.681713786085538,0.1079663908016931
"[""4SQ 1-1/2D BOX COMB KO"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9619289340101523,1.7773284809672816,0.11971697517215238
"[""3/4 1H STL EMT STRAP"",""3/4 STL S/SCR EMT CPLG""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9881235154394299,1.8257274572068094,0.1051235074862594
"[""\""1-1/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""LIQ-TITE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.956386292834891,1.767087501959086,0.11636869037841936
"[""THRD ROD"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9321486268174475,1.7223042621563414,0.10935624486701624
"[""3/4 STL S/SCR EMT CPLG"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CONN""]",0.9692575406032483,5.14327107281556,0.10556573377977131
"[""DPLX RCPT NEMA5-20R"",""4IN SQ 5/8D 1G SW RING"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9229559748427673,2.686552064322575,0.1112515004106387
"[""DPLX RCPT NEMA5-20R"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9496402877697842,1.7546231020319731,0.10840861709520501
"[""3/4 STL S/SCR EMT CPLG"",""GRND SCR W/12SOL PIGTAIL"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CONN""]",0.9851002865329513,5.227339066553834,0.10859814264956726
"[""3/4 STL S/SCR EMT CONN"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9908697741470447,1.830801640594557,0.13026723103165078
"[""3/4 STL S/SCR EMT CONN"",""4IN SQ FLAT BLANK COVER""]","[""3/4 STL S/SCR EMT CPLG""]",0.9668428640076886,5.140798016250488,0.12710847179228
"[""3/4 STL S/SCR EMT CPLG"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CONN""]",0.9446749654218534,5.012826023353173,0.12944595362941436
"[""SP 20A120/277V TGL SW"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9354651162790698,1.7284320445408423,0.10164887232295154
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO""]","[""4IN SQ FLAT BLANK COVER""]",0.9,2.619731518940787,0.10859814264956726
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.993193717277487,1.835095523612156,0.1198433255417272
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO""]","[""3/4 STL S/SCR EMT CONN""]",0.9554973821989529,5.070254127665848,0.11529471223703329
"[""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9839816933638444,1.8180747314411456,0.10866131783435466
"[""4IN SQ 5/8D 1G SW RING"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.9098405717427158,2.243630847502017,0.10455493082317266
"[""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9280433711187778,1.714719099035734,0.11895887295470339
"[""8-10X7/8 PLSTC WALL ANCH"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.943606923506421,2.3268973348158806,0.1067660622907322
"[""8-10X7/8 PLSTC WALL ANCH"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4SQ 1-1/2D BOX COMB KO""]",0.9056393076493578,3.243295158547893,0.10247014972518795
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9959278650378127,1.8401473299502202,0.10815591635605534
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER""]","[""3/4 STL S/SCR EMT CONN""]",0.9755671902268761,5.176752616192163,0.1059447848884958
"[""3/4 STL S/SCR EMT CONN"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9247681209206459,4.917082494475278,0.17006759744772254
"[""\""1-1/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9688637282652649,1.7901417012619212,0.15136774275064754
"[""4IN SQ 5/8D 2G SW RING"",""4IN SQ FLAT BLANK COVER""]","[""4IN SQ 5/8D 1G SW RING""]",0.9350024073182475,3.562867863611107,0.1226862088571609
"[""LOW PROF SELF TAP SCREW"",""4SQ 1-1/2D BOX COMB KO""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9165808444902163,1.6935401175949145,0.11245182892159959
"[""3/4 STL SET SCREW CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9612864800476474,1.776141437221222,0.10196474824688863
"[""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9307201458523245,1.7196648988790062,0.12900372733590246
"[""4SQ 1-1/2D BOX COMB KO"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9406926406926407,1.7380907913533103,0.1372796765430539
"[""GRND SCR W/12SOL PIGTAIL"",""4IN SQ 5/8D 1G SW RING"",""4SQ 1-1/2D BOX COMB KO"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9250572082379863,2.692668361382693,0.10215427380125087
"[""8-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9388032638259293,1.7345998439477803,0.13083580769473752
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9178484107579462,2.6716849014136685,0.1185798218459789
"[""8-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.915918752952291,1.6923167900644116,0.12249668330279866
"[""LOW PROF SELF TAP SCREW"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9367735936773594,1.7308496806722216,0.12729799734664224
"[""3/4 STL S/SCR EMT CPLG"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CONN""]",0.9334119033588686,4.953059677595552,0.10006949270326616
"[""3/4 STL S/SCR EMT CPLG""]","[""3/4 STL S/SCR EMT CONN""]",0.923412831709775,4.900000574299037,0.17366858298060522
"[""3/4 STL S/SCR EMT CPLG""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9781659388646288,1.8073291287834958,0.18396613810095394
"[""4IN SQ 5/8D 1G SW RING"",""4SQ 1-1/2D BOX COMB KO"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9155462184873949,2.6649836506871964,0.1376587276517784
"[""3/4 STL S/SCR EMT CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9570294255021018,5.088619004458438,0.12944595362941436
"[""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9122029802658075,1.6854512635260261,0.1430917935434961
"[""3/4 STL S/SCR EMT CPLG"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9988045427375971,1.845462484766362,0.10556573377977131
"[""\""1/2\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9627722772277227,1.7788867020237684,0.1535788742182071
"[""3/4 STL S/SCR EMT CONN"",""4IN SQ 5/8D 1G SW RING""]","[""3/4 STL S/SCR EMT CPLG""]",0.9696100917431193,5.155511636614658,0.10682923747551962
"[""3/4 STL S/SCR EMT CONN"",""4IN SQ 5/8D 1G SW RING""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9959862385321101,1.8402551849801296,0.10973529597574073
"[""4IN SQ 5/8D 1G SW RING"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.9011689691817216,2.2222470187221486,0.10714511339945669
