antecedent,consequent,confidence,lift,support
"[""4IN SQ 5/8D 1G SW RING"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9665249734325186,1.7858204510871178,0.1149156611283088
"[""GRND SCR W/12SOL PIGTAIL"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9587973273942093,1.7715423013100198,0.1087876682039295
"[""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9007138221933809,1.6642230759307841,0.17537431296986544
"[""GRND SCR W/12SOL PIGTAIL"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9064935064935065,2.6386329007513263,0.11024069745404005
"[""4-11/16SQ 2-1/8D BOX"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9274700171330669,1.713659729333409,0.10259650009476277
"[""4SQ 1-1/2D BOX COMB KO"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9886904761904762,1.8267750143129506,0.10493398193189715
"[""3/4 STL S/SCR EMT CONN"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9709020368574199,5.16238103507427,0.12647671994440585
"[""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9775212636695019,1.8061379809296774,0.10164887232295154
"[""1/4-20 X 1/4 STEEL HEX NUT"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9470553242117787,1.7498469390624776,0.10057489418156548
"[""DPLX RCPT NEMA5-20R"",""8-10X7/8 PLSTC WALL ANCH""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9542994588093806,1.7632317186288882,0.10025901825762841
"[""3/4 STL S/SCR EMT CONN"",""18-10      RED     WIRE CONN"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9407548972766364,5.002085747058071,0.12439193884642112
"[""4IN SQ 5/8D 1G SW RING"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4SQ 1-1/2D BOX COMB KO""]",0.9044406970207982,3.239002668131723,0.10164887232295154
"[""4IN SQ 5/8D 1G SW RING"",""18-10      RED     WIRE CONN"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9074889867841409,2.641530557522281,0.13014088066207594
"[""1/2&3/4 COND BOX SUPP""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9156101426307448,1.691746579631383,0.14599785204371724
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""18-10      RED     WIRE CONN""]",0.9141543178334185,2.668292217773406,0.11302040558468633
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""4IN SQ FLAT BLANK COVER""]",0.9151762902401636,2.6639068588105093,0.11314675595426117
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9248850281042412,1.70888351930221,0.11434708446522206
"[""12-1C THHN 600V CU-19STR PVC 90D NYL-GRN 500S/R WIRE"",""18-10      RED     WIRE CONN""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.9676136363636364,2.3860969387755104,0.1075873396929686
"[""12-1C THHN 600V CU-19STR PVC 90D NYL-GRN 500S/R WIRE"",""18-10      RED     WIRE CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9028409090909091,1.6681532333372242,0.10038536862720324
"[""3/4 STL S/SCR EMT CPLG"",""3/4 STL S/SCR EMT CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9869942196531792,1.8236408897969154,0.12944595362941436
"[""3/4 1H STL EMT STRAP"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9768211920529801,1.8048444786981,0.11182007707372545
"[""\""2\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.945041816009558,1.746126637751289,0.14991471350053698
"[""LOW PROF SELF TAP SCREW"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9187192118226601,1.6974911175371643,0.11782171962852991
"[""4IN SQ 5/8D 1G SW RING"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9276905829596412,2.7003336222265832,0.10455493082317266
"[""8-10X7/8 PLSTC WALL ANCH"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""18-10      RED     WIRE CONN""]",0.9368070953436807,2.734412596753664,0.1067660622907322
"[""DPLX RCPT NEMA5-20R"",""4IN SQ 5/8D 1G SW RING"",""4SQ 1-1/2D BOX COMB KO""]","[""4IN SQ FLAT BLANK COVER""]",0.925260718424102,2.6932607414371295,0.10089077010550256
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9938537185003073,1.8363149889274384,0.10215427380125087
"[""3/4 STL S/SCR EMT CONN"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9930273097036607,1.834788057114421,0.1079663908016931
"[""3/4 STL S/SCR EMT CONN"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER""]","[""3/4 STL S/SCR EMT CPLG""]",0.9744334689134224,5.181158004511442,0.1059447848884958
"[""GRND SCR W/12SOL PIGTAIL"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9024847632442569,1.6674951928788773,0.12161223071577484
"[""3/4 STL S/SCR EMT CPLG"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CONN""]",0.9720767888307156,5.158231139926717,0.10556573377977131
"[""3/4 STL S/SCR EMT CPLG"",""4IN SQ 5/8D 1G SW RING""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.995958429561201,1.8402038031427863,0.10897719375829175
"[""3/4 STL S/SCR EMT CPLG"",""4IN SQ 5/8D 1G SW RING""]","[""3/4 STL S/SCR EMT CONN""]",0.9763279445727483,5.180789485297362,0.10682923747551962
"[""DPLX RCPT NEMA5-20R"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9141201264488936,1.6889935195003545,0.1096089456061659
"[""DPLX RCPT NEMA5-20R"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9269709543568465,1.712737625366467,0.14113336281508623
"[""12-2C MC 600V CU-1SOL WGG-12 THHN BK/WT 1000RL STL IAC"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9372654155495979,1.731758405828713,0.1104302230084023
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""18-10      RED     WIRE CONN""]",0.9235064209938582,2.695589735923249,0.10449175563838524
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9413735343383585,1.7393488589987016,0.10651336155158254
"[""4IN SQ 5/8D 1G SW RING"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9090454772613693,2.646061209924644,0.1149156611283088
"[""3/4 STL S/SCR EMT CPLG"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9959560947429231,1.840199489166071,0.10891401857350433
"[""3/4 STL S/SCR EMT CPLG"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER""]","[""3/4 STL S/SCR EMT CONN""]",0.9693818601964183,5.1439307626715065,0.10600796007328321
"[""3/4 STL S/SCR EMT CONN"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9732090856144437,5.174647838828025,0.10556573377977131
"[""3/4 STL S/SCR EMT CONN"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER""]","[""3/4 STL S/SCR EMT CPLG""]",0.9705031810294968,5.16026027964928,0.10600796007328321
"[""3/4 STL S/SCR EMT CONN"",""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9930595720069404,1.8348476672461609,0.10847179227999242
"[""3/4 1H STL EMT STRAP"",""3/4 STL S/SCR EMT CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9855769230769231,1.821022191593862,0.10360730305136143
"[""DPLX RCPT NEMA5-20R"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.9025612472160356,2.225680321262288,0.10240697454040053
"[""DPLX RCPT NEMA5-20R"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9370824053452116,1.7314202631270403,0.1063238359972203
"[""4IN SQ 5/8D 1G SW RING"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""4IN SQ FLAT BLANK COVER""]",0.9222648752399232,2.684540402753355,0.1214227051614126
"[""4IN SQ 5/8D 1G SW RING"",""4SQ 1-1/2D BOX COMB KO"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.946257197696737,1.7483722636093906,0.12458146440078337
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CONN""]",0.9618366129994037,5.10389264068641,0.10190157306210121
"[""GRND SCR W/12SOL PIGTAIL"",""4IN SQ 5/8D 1G SW RING"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9602106495026331,1.7741536560029392,0.10367047823614885
"[""3/4 STL S/SCR EMT CPLG"",""4IN SQ FLAT BLANK COVER"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CONN""]",0.9551526717557252,5.068424955152992,0.12647671994440585
"[""3/4 STL S/SCR EMT CPLG"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""3/4 STL S/SCR EMT CONN""]",0.9343786295005807,4.958189516045824,0.10164887232295154
"[""3/4 STL S/SCR EMT CPLG"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9854819976771196,1.8208468006573044,0.10720828858424411
"[""3/4 STL S/SCR EMT CPLG"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9976784677887406,1.8433818684052732,0.10859814264956726
"[""3/4 STL S/SCR EMT CPLG"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""3/4 STL S/SCR EMT CONN""]",0.9721416134648868,5.158575125556719,0.10581843451892096
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""4IN SQ FLAT BLANK COVER""]",0.9335529928610653,2.7173979999995956,0.10739781413860636
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.9170785282811642,2.261479361919699,0.10550255859498389
"[""8-10X7/8 PLSTC WALL ANCH"",""18-10      RED     WIRE CONN"",""\""1\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9830815709969789,1.8164116011802474,0.10278602564912502
"[""2 EMT 90 ELBOW"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""\""2\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9930475086906141,4.774893382461643,0.10828226672563017
"[""8-10X7/8 PLSTC WALL ANCH"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN""]","[""4IN SQ FLAT BLANK COVER""]",0.907928388746803,2.6428095743790263,0.11213595299766252
"[""8-10X7/8 PLSTC WALL ANCH"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN""]","[""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]",0.9186700767263427,2.265404057407895,0.11346263187819824
"[""8-10X7/8 PLSTC WALL ANCH"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9089514066496164,1.6794434242858385,0.11226230336723735
"[""8-10X7/8 PLSTC WALL ANCH"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""18-10      RED     WIRE CONN""]",0.9365495542737283,2.7336608693709836,0.11283088003032408
"[""8-10X7/8 PLSTC WALL ANCH"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9459884635553225,1.747875731249819,0.11396803335649756
"[""8-10X7/8 PLSTC WALL ANCH"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""4SQ 1-1/2D BOX COMB KO""]",0.9008914525432616,3.226292036721106,0.10853496746477984
"[""3/4 STL S/SCR EMT CPLG"",""3/4 STL S/SCR EMT CONN"",""4IN SQ 5/8D 1G SW RING""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9958604376108812,1.8400227462288594,0.1063870111820077
"[""3/4 STL S/SCR EMT CPLG"",""3/4 STL S/SCR EMT CONN"",""18-10      RED     WIRE CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9964574898785425,1.8411259025665285,0.12439193884642112
"[""3/4 STL S/SCR EMT CONN"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]","[""3/4 STL S/SCR EMT CPLG""]",0.9646772228989038,5.129283090784933,0.10006949270326616
"[""3/4 STL S/SCR EMT CPLG"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9877049180327869,1.8249540267936248,0.13702697580390422
"[""3/4 STL S/SCR EMT CPLG"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""3/4 STL S/SCR EMT CONN""]",0.9453551912568307,5.016435575730597,0.13115168361867457
"[""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9476262245666918,1.7509017752616043,0.15888558974035
"[""18-10      RED     WIRE CONN"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9146341463414634,1.6899432593018588,0.14688230463074103
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9958432304038005,1.8399909529662377,0.1059447848884958
"[""3/4 STL S/SCR EMT CPLG"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN""]","[""3/4 STL S/SCR EMT CONN""]",0.9619952494061758,5.10473442938329,0.10234379935561312
"[""\""2\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""18-10      RED     WIRE CONN""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.970856102003643,1.7938229530308936,0.1010171204750774
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""4IN SQ FLAT BLANK COVER""]",0.9245388485187256,2.6911595132774746,0.10449175563838524
"[""GRND SCR W/12SOL PIGTAIL"",""4SQ 1-1/2D BOX COMB KO"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9334823923979877,1.7247686225362142,0.10550255859498389
"[""4IN SQ 5/8D 1G SW RING"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9758254716981132,1.8030047147787363,0.10455493082317266
"[""4IN SQ 5/8D 1G SW RING"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""4IN SQ FLAT BLANK COVER""]",0.9058185404339251,2.6366682009063256,0.11605281445448228
"[""4IN SQ 5/8D 1G SW RING"",""18-10      RED     WIRE CONN"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9526627218934911,1.760207566808926,0.12205445700928676
"[""1 PVC COND COUPLING""]","[""1X10FT SCH 40 PVC CONDUIT""]",0.952195664257921,6.2670707565649195,0.10821909154084276
"[""\""2\""\"" X 10FT EMT STL HDG PXP CONDUIT\"""",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.961139896373057,1.7758705987730967,0.11718996778065575
"[""8-10X7/8 PLSTC WALL ANCH"",""10-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.9152267818574514,1.691038254934236,0.10708193821466928
"[""8-10X7/8 PLSTC WALL ANCH"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""18-10      RED     WIRE CONN""]",0.9551804423748544,2.78804189975135,0.10367047823614885
"[""8-10X7/8 PLSTC WALL ANCH"",""4SQ 1-1/2D BOX COMB KO"",""4IN SQ FLAT BLANK COVER"",""12-1C THHN 600V CU-19STR PVC 90D NYL-BLK 500S/R WIRE""]","[""\""3/4\""\"" X 10FT EMT STL HDG PXP CONDUIT\""""]",0.940046565774156,1.73689705727082,0.10202792343167603
